Version 4
SHEET 1 1696 2024
WIRE -416 1296 -464 1296
WIRE -272 1296 -272 1072
WIRE -224 1296 -224 1248
WIRE -224 1296 -272 1296
WIRE -512 1312 -688 1312
WIRE -352 1312 -512 1312
WIRE -160 1312 -352 1312
WIRE 192 1312 -160 1312
WIRE 256 1312 192 1312
WIRE -384 1328 -384 1248
WIRE -384 1328 -416 1328
WIRE -192 1328 -192 1248
WIRE -192 1328 -240 1328
WIRE -688 1344 -688 1312
WIRE -512 1344 -512 1312
WIRE -352 1344 -352 1312
WIRE -160 1344 -160 1312
WIRE -576 1472 -576 1248
WIRE -576 1472 -624 1472
WIRE -704 1504 -800 1504
WIRE -528 1504 -592 1504
WIRE -144 1504 -176 1504
WIRE -416 1520 -416 1328
WIRE -400 1520 -416 1520
WIRE -720 1584 -832 1584
WIRE -496 1584 -640 1584
WIRE -272 1584 -416 1584
WIRE -848 1600 -848 1248
WIRE -832 1600 -832 1584
WIRE -800 1600 -800 1504
WIRE -640 1600 -640 1584
WIRE -624 1600 -624 1472
WIRE -592 1600 -592 1504
WIRE -416 1600 -416 1584
WIRE -400 1600 -400 1520
WIRE -368 1600 -368 1504
WIRE -240 1600 -240 1328
WIRE -176 1600 -240 1600
WIRE -176 1616 -176 1600
WIRE -144 1616 -144 1504
WIRE -272 1776 -272 1584
WIRE -176 1776 -176 1728
WIRE -176 1776 -272 1776
WIRE -720 1808 -720 1584
WIRE -640 1808 -640 1760
WIRE -640 1808 -720 1808
WIRE -496 1808 -496 1584
WIRE -416 1808 -416 1760
WIRE -416 1808 -496 1808
WIRE -848 1872 -848 1760
WIRE -816 1872 -816 1760
WIRE -608 1872 -608 1760
WIRE -384 1872 -384 1760
WIRE -144 1872 -144 1728
FLAG -1040 64 A[3:0]
IOPIN -1040 64 In
FLAG -944 64 A[3:0]
FLAG -1040 128 B[3:0]
IOPIN -1040 128 In
FLAG -944 128 B[3:0]
FLAG -1088 272 P[7:0]
FLAG -1024 272 P[7:0]
IOPIN -1024 272 Out
FLAG 480 -32 A[0]
FLAG 304 16 B[0]
FLAG 112 16 B[1]
FLAG -48 16 B[2]
FLAG -224 16 B[3]
FLAG 480 288 A[1]
FLAG 320 176 P[0]
FLAG -304 320 B[3]
FLAG -128 320 B[2]
FLAG 32 320 B[1]
FLAG 224 320 B[0]
FLAG 192 704 P[1]
FLAG 368 800 A[2]
FLAG -544 832 B[3]
FLAG -368 832 B[2]
FLAG -208 832 B[1]
FLAG -16 832 B[0]
FLAG 192 1312 A[3]
FLAG -720 1344 B[3]
FLAG -544 1344 B[2]
FLAG -384 1344 B[1]
FLAG -192 1344 B[0]
FLAG 32 1232 P[2]
FLAG -848 1872 P[7]
FLAG -816 1872 P[6]
FLAG -144 1872 P[3]
FLAG -608 1872 P[5]
FLAG -384 1872 P[4]
FLAG -768 1680 Vdd
FLAG -560 1680 Vdd
FLAG -336 1680 Vdd
FLAG -112 1664 Vdd
FLAG -112 1424 Vdd
FLAG -304 1424 Vdd
FLAG -464 1424 Vdd
FLAG -640 1424 Vdd
FLAG -528 1168 Vdd
FLAG -336 1168 Vdd
FLAG -144 1168 Vdd
FLAG 64 1168 Vdd
FLAG 64 912 Vdd
FLAG -128 912 Vdd
FLAG -288 912 Vdd
FLAG -464 912 Vdd
FLAG -336 656 Vdd
FLAG -144 656 Vdd
FLAG 32 656 Vdd
FLAG 224 640 Vdd
FLAG 304 400 Vdd
FLAG 112 400 Vdd
FLAG -48 400 Vdd
FLAG -224 400 Vdd
FLAG -144 96 Vdd
FLAG 32 96 Vdd
FLAG 192 96 Vdd
FLAG 384 96 Vdd
FLAG -1072 192 Vdd
IOPIN -1072 192 In
FLAG -976 192 Vdd
SYMBOL my_and 320 96 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName AND1
SYMBOL my_and 128 96 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName AND2
SYMBOL my_and -32 96 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName AND3
SYMBOL my_and -208 96 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName AND4
SYMBOL my_and 240 400 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName AND5
SYMBOL my_and 48 400 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName AND6
SYMBOL my_and -112 400 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName AND7
SYMBOL my_and -288 400 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName AND8
SYMBOL ha 176 640 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName HA1
SYMBOL ha 16 1168 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName HA3
SYMBOL fa -32 656 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName FA1
SYMBOL fa -208 656 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName FA2
SYMBOL fa -208 1168 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName FA3
SYMBOL fa -400 1168 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName FA4
SYMBOL fa -592 1168 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName FA5
SYMBOL my_and 0 912 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName AND9
SYMBOL my_and -192 912 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName AND10
SYMBOL my_and -352 912 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName AND11
SYMBOL my_and -528 912 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName AND12
SYMBOL ha -384 656 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName HA2
SYMBOL my_and -176 1424 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName AND13
SYMBOL my_and -368 1424 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName AND14
SYMBOL my_and -528 1424 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName AND15
SYMBOL my_and -704 1424 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName AND16
SYMBOL ha -160 1664 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName HA4
SYMBOL fa -400 1680 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName FA6
SYMBOL fa -624 1680 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName FA7
SYMBOL fa -832 1680 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName FA8
TEXT -152 -184 Left 2 ;4 bit array multiplier
TEXT -1136 360 Left 2 !.lib DetailedModel.mod
TEXT -1136 456 Left 2 !.inc C:\\Users\\RJ\\Documents\\LTspiceXVII\\hw4_biv.txt
TEXT -1176 2008 Left 2 !.tran 4m
TEXT -1016 -128 Left 2 ;(V(a[0]) * 1 + V(a[1]) * 2 + V(a[2]) * 4 + V(a[3]) * 8)/5 (V(b[0]) * 1 + V(b[1]) * 2 + V(b[2]) * 4 + V(b[3]) * 8)/5 (V(p[0]) * 1 + V(p[1]) * 2 + V(p[2]) * 4 + V(p[3]) * 8 + V(p[4]) * 16 + V(p[5]) * 32 + V(p[6]) * 64 + V(p[7]) * 128)/5
